accession	genbank_accession_rev	strain	date	region	country	division	location	host	date_submitted	sra_accession	abbr_authors	reverse	clade	lineage	missing_data	divergence	nonACGTN	QC_missing_data	QC_mixed_sites	QC_rare_mutations	QC_frame_shifts	QC_stop_codons	frame_shifts	authors	institution
ON676708	ON676708.1	MPXV_USA_2021_MD	2021-11-XX	North America	USA	Maryland		Homo sapiens	2022-06-03		Gigante et al		hMPXV-1	A.1.1	7.0	597.0	0.0	good	good	good	good	good		Gigante,C.M., Myers,R., Seabolt,M.H., Wilkins,K., McCollum,A., Hutson,C., Davidson,W., Rao,A., Blythe,D., Li,Y.	Division of High-Consequence Pathogens & Pathology, Centers for Disease Control & Prevention (US CDC), USA
ON676707	ON676707.1	MPXV_USA_2021_TX	2021-07-XX	North America	USA	Texas		Homo sapiens	2022-06-03		Gigante et al		hMPXV-1	A.2	0.0	578.0	0.0	good	good	good	good	good	OPG174:290-347	Gigante,C.M., Stringer,J., Seabolt,M.H., Wilkins,K., McCollum,A., Hutson,C., Davidson,W., Rao,A., Schulte,J., Li,Y.	Division of High-Consequence Pathogens & Pathology, Centers for Disease Control & Prevention (US CDC), USA
ON674051	ON674051.1	MPXV_USA_2022_FL001	2022-05-XX	North America	USA	Florida		Homo sapiens	2022-06-03		Gigante et al		hMPXV-1	A.2	5.0	576.0	0.0	good	good	good	good	good	OPG174:290-347	Gigante,C.M., Lee,P., Seabolt,M.H., Wilkins,K., McCollum,A., Hutson,C., Davidson,W., Rao,A., Mendoza,R., Li,Y.	Division of High-Consequence Pathogens & Pathology, Centers for Disease Control & Prevention (US CDC), USA
ON675438	ON675438.1	MPXV_USA_2022_VA001	2022-05-XX	North America	USA	Virginia		Homo sapiens	2022-06-03		Gigante et al		hMPXV-1	A.2	5.0	581.0	5.0	good	good	good	good	good	OPG174:290-347,OPG204:292-352	Gigante,C.M., Griffin-Thomas,L.A., Seabolt,M.H., Wilkins,K., McCollum,A., Hutson,C., Davidson,W., Rao,A., Crain,J., Li,Y.	Division of High-Consequence Pathogens & Pathology, Centers for Disease Control & Prevention (US CDC), USA
ON838940	ON838940.1	4061	2022-05-20	Europe	Spain	Madrid		Homo sapiens	2022-06-24	SRR19793483, SRR19793482	de la Hoz-Sanchez et al		hMPXV-1	B.1	138.0	604.0	0.0	good	good	good	good	good		de la Hoz-Sanchez,B., Lopez-Ortiz,M., Gutierrez-Arroyo,A., Roces-Alvarez,P., Lazaro-Peona,F., Dahdouh,E., Bloise,I., Garcia-Rodriguez,J., Mingorance,J.	
ON755231	ON755231.1	MPXV/Germany/2022/RKI013	2022-06-XX	Europe	Germany			Homo sapiens	2022-06-14		Brinkmann et al		hMPXV-1	B.1	80.0	607.0	0.0	good	good	good	good	good		Brinkmann,A., Kohl,C., Uddin,S., Pape,K., Schrick,L., Michel,J., Schaade,L., Nitsche,A.	
ON853661	ON853661.1	MPXV/Germany/2022/RKI079	2022-06-XX	Europe	Germany			Homo sapiens	2022-06-27		Brinkmann et al		hMPXV-1	B.1	207.0	609.0	0.0	good	good	good	good	good		Brinkmann,A., Kohl,C., Uddin,S., Pape,K., Schrick,L., Michel,J., Schaade,L., Nitsche,A.	
ON585030	ON585030.1	Monkeypox/PT0002/2022	2022-05-15	Europe	Portugal			Homo sapiens	2022-05-24		Isidro et al		hMPXV-1	B.1	11437.0	566.0	0.0	mediocre	good	good	good	good		Isidro,J., Borges,V., Pinto,M., Ferreira,R., Sobral,D., Nunes,A., Santos,J.D., Mixao,V., Santos,D., Duarte,S., Vieira,L., Borrego,M.J., Nuncio,S., Pelerito,A., Cordeiro,R., Gomes,J.P.	Institute National de Saude Doutor Ricardo Jorge (INSA), Portugal
ON649716	ON649716.1	Monkeypox/PT0016/2022	2022-05-23	Europe	Portugal			Homo sapiens	2022-06-01		Isidro et al		hMPXV-1	B.1	4291.0	588.0	0.0	good	good	good	good	good		Isidro,J., Borges,V., Pinto,M., Sobral,D., Santos,J.D., Nunes,A., Mixao,V., Ferreira,R., Santos,D., Duarte,S., Vieira,L., Borrego,M.J., Nuncio,S., Carvalho,I.L., Pelerito,A., Cordeiro,R., Gomes,J.P.	Institute National de Saude Doutor Ricardo Jorge (INSA), Portugal
DQ443502	DQ443502.1	171/02v	2002-XX-XX	Africa	Democratic Republic of the Congo	Kasaï-Oriental		Homo sapiens	2007-04-01		Rimoin et al		unassigned		0.0	0.0	0.0	good	good	good	good	good		Rimoin,A.W., Kisalu,N., Kebela-Ilunga,B., Mukaba,T., Wright,L.L., Formenty,P., Wolfe,N.D., Shongo,R.L., Tshioko,F., Okitolonda,E., Muyembe,J.J., Ryder,R.W., Meyer,H.	
DQ443486	DQ443486.1	038/01v	2001-XX-XX	Africa	Democratic Republic of the Congo	Kasaï-Oriental		Homo sapiens	2007-04-01		Rimoin et al		unassigned		0.0	0.0	0.0	good	good	good	good	good		Rimoin,A., Kisalu,N., Mukaba,T., Ryder,R., Formenty,P., Kebela,B., Okitolonda,E., Muyembe,J., Meyer,H.	
AF375110	AF375110.1	mpv-pch		Europe	France	Ile de France	Paris FR	Pan troglodytes	2002-10-19		Esposito et al		unassigned		0.0	5.0	0.0	good	good	good	good	good		Esposito,J.J., Ropp,S.L., Jin,Q., Cai,B., Knight,J.C., Yu,L., Taubenberger,J.K., Tsai,M.M., Nowotny,N., Meyer,H., Cavallaro,K.F.	
AY944030	AY944030.1	MPV03_man	2003-XX-XX					Homo sapiens	2005-12-31		Ropp et al		unassigned		0.0	5.0	0.0	good	good	good	good	good		Ropp,S.L., Meyer,H., Frace,A.M., Sammons,S.A., Govil,D., Obsborne,J.D., Bing,C., Li,Y., Knight,J.C., Loparev,V.N., Taubenberger,J.K., Tsai,M.M., Kolodziejek,J., Nowotny,N., Esposito,J.J.	
AF375111	AF375111.1	mpv-pvm		Europe	Denmark	Copenhagen		Simiiformes	2002-10-19		Esposito et al		unassigned		0.0	5.0	0.0	good	good	good	good	good		Esposito,J.J., Ropp,S.L., Jin,Q., Cai,B., Knight,J.C., Yu,L., Taubenberger,J.K., Tsai,M.M., Nowotny,N., Meyer,H., Cavallaro,K.F.	
