accession	genbank_accession_rev	strain	date	region	country	division	location	host	date_submitted	sra_accession	abbr_authors	reverse	clade	outbreak	lineage	coverage	missing_data	divergence	nonACGTN	QC_missing_data	QC_mixed_sites	QC_rare_mutations	QC_frame_shifts	QC_stop_codons	frame_shifts	is_reverse_complement	authors	institution
OP881932	OP881932.1	ANT-LDSP-ANT-MPX-26250	2022-09-26	South America	Colombia	Antioquia		Homo sapiens	2022-11-23		Betancur et al		IIb	hMPXV-1	B.1.15	0.8388055311877247	28670	488	0	bad	good	good	good	good		false	Betancur,I.I.B.,Velarde-Hoyos,C.-A.C.V.,Gomez,R.R.G.,Mercado-Reyes,M.M.R.	Laboratorio Departamental de Salud Publica de Antioquia, Antioquia
OP459211	OP459211.1	ANT-LDSP-ANT-MPX-23596-O	2022-08-29	South America	Colombia	Antioquia	Medellin	Homo sapiens	2022-09-19		Betancur et al		IIb	hMPXV-1	B.1.16	0.8801930946356403	23527	519	0	bad	good	good	good	good		false	Betancur,I.I.B.,Velarde-Hoyos,C.-A.C.V.,Gomez,R.R.G.,Mercado-Reyes,M.M.R.	Laboratorio Departamental de Salud Publica de Antioquia
OQ503819	OQ503819.2	MPXV/Human/USA/CA-LACPHL-MA00426/2022	2022-12-14	North America	USA			Homo sapiens	2023-02-28		Hemarajata et al		IIb	hMPXV-1	B.1.17	0.9754524387832199	3293	600	0	good	good	good	good	good		false	Hemarajata,P.,Green,N.M.,Garrigues,J.M.	Los Angeles County Public Health Laboratories, Los Angeles County Department of Public Health
OQ504379	OQ504379.1	NY-NYCPHL-000019	2022-07-25	North America	USA	New York	New York City	Homo sapiens	2023-02-28		Wang et al		IIb	hMPXV-1	B.1.18	0.9848587032032007	1443	599	0	good	good	good	good	good		false	Wang,J.C.,Amin,H.S.,Clabby,T.T.,Taki,F.,Su,M.,Rahat,A.,De La Cruz,N.,Olsen,A.,Thi,C.,Silver,S.,Akther,S.,Chowdhury,M.,Omoregie,E.,Hughes,S.	NYC Department of Health and Mental Hygiene, Public Health Laboratory
OQ427121	OQ427121.1	MPXV_USA_2022_OR0008	2022-06-XX	North America	USA	Oregon		Homo sapiens	2023-02-18		Gigante et al		IIb	hMPXV-1	B.1.19	0.9997920987378872	41	609	0	good	good	good	good	good		false	Gigante,C.,Cogswell,K.,Zhao,H.,Batra,D.,Hetrick,E.,Howard,D.,Kovar,L.,Seabolt,M.,Morrison,S.,Desch,M.,Knipe,K.,Weigand,M.,Sheth,M.,Burgin,A.,Burroughs,M.,Lee,J.,Wilkins,K.,McCollum,A.,Hutson,C.,Davidson,W.,Rao,A.,Grenz,L.,Li,Y.	CDC, DHCPP-PRB
OR209316	OR209316.1	MPXV_USA_2022_LA0013	2022-07-XX	North America	USA	Louisiana		Homo sapiens	2023-07-05		Li et al		IIb	hMPXV-1	B.1.2	0.9997870279753966	41	611	0	good	good	good	good	good		false	Li,C.M.	CDC, DHCPP-PRB
OR499977	OR499977.1	MPXV/Human/USA/CA-LACPHL-MA00520/2023	2023-05-23	North America	USA			Homo sapiens	2023-09-05		Garrigues et al		IIb	hMPXV-1	B.1.20	0.988895030145683	1441	608	2	good	good	good	good	good		false	Garrigues,J.M.,Green,N.M.	Los Angeles County Public Health Laboratories
OP879722	OP879722.1	NJ-MPXV-001	2022-07-26	North America	USA	New Jersey		Homo sapiens	2022-11-22	SRR22321727	Palmateer et al		IIb	hMPXV-1	B.1.3	0.9920997520397142	0	602	0	good	good	good	good	good		false	Palmateer,N.C.	New Jersey Department of Health, Public Health and Environmental Laboratories
OP279033	OP279033.1	MpxV/human/CAN/UN-NML-4094/2022	2022-07-06	North America	Canada			Homo sapiens	2022-08-23		Duggan et al		IIb	hMPXV-1	B.1.4	0.975097485408881	4911	585	0	good	good	good	good	good		false	Duggan,A.,Hole,D.,Yadav,C.,Knox,N.,Tyler,A.,Haidl,E.,Chapel,M.,Domselaar,G.V.,Graham,M.,Audet,J.,Fernando,L.,Antonation,K.,Safronetz,D.,Hagan,M.,Peters,G.,Go,A.,Laminman,V.,Kaplen,B.,Leung,A.,Griffiths,E.,Jolly,G.,Eshaghi,A.,Gubbay,J.B.,Hasso,M.,Marchand-Austin,A.,Olsha,R.,Patel,S.N.	National Microbiology Laboratory, Public Health Agency of Canada
OQ468871	OQ468871.1	NY-NYCPHL-000426	2022-09-12	North America	USA	New York	New York City	Homo sapiens	2023-02-26		Wang et al		IIb	hMPXV-1	B.1.5	0.9850868875152756	1407	608	0	good	good	good	good	good		false	Wang,J.C.,Amin,H.S.,Clabby,T.T.,Taki,F.,Su,M.,Rahat,A.,De La Cruz,N.,Olsen,A.,Thi,C.,Silver,S.,Akther,S.,Chowdhury,M.,Omoregie,E.,Hughes,S.	NYC Department of Health and Mental Hygiene, Public Health Laboratory
OQ644785	OQ644785.1	MPXV/Human/USA/CA-LACPHL-MA00479/2022	2022-12-01	North America	USA			Homo sapiens	2023-03-22		Hemarajata et al		IIb	hMPXV-1	B.1.6	0.9853201425898412	2154	607	0	good	good	good	good	good	OPG178:158-205	false	Hemarajata,P.,Green,N.M.,Garrigues,J.M.	Los Angeles County Public Health Laboratories, Los Angeles County Department of Public Health
OR449631	OR449631.1	MPXV/Germany/2022/ON/RKI917	2022-06-XX	Europe	Germany			Homo sapiens	2023-08-22		Brinkmann et al		IIb	hMPXV-1	B.1.7	0.9647277761156945	446	580	0	good	good	good	good	good	OPG193:264-268	false	Brinkmann,A.,Pape,K.,Kohl,C.,Schrick,L.,Michel,J.,Schaade,L.,Nitsche,A.	Robert Koch Institute, Centre for Biological Threats, Highly Pathogenic Viruses
OX044338	OX044338.1	MPXV_347_SP_2022	2022-XX-XX	Europe	Spain			Homo sapiens	2022-07-30	ERR10297607	Cuesta et al		IIb	hMPXV-1	B.1.8	0.9729018452504703	5344	604	0	good	good	good	good	good		false	Cuesta,I.	Institute of Health Carlos III, Bioinformatics Unit, Carretera Majadahonda-Pozuelo km2
ON649713	ON649713.1	Monkeypox/PT0020/2022	2022-05-19	Europe	Portugal			Homo sapiens	2022-06-01		Isidro et al		IIb	hMPXV-1	B.1.9	0.9999695754250567	6	604	0	good	good	good	good	good	OPG023:526-661	false	Isidro,J.,Borges,V.,Pinto,M.,Sobral,D.,Santos,J.D.,Nunes,A.,Mixao,V.,Ferreira,R.,Santos,D.,Duarte,S.,Vieira,L.,Borrego,M.J.,Nuncio,S.,Carvalho,I.L.,Pelerito,A.,Cordeiro,R.,Gomes,J.P.	Institute National de Saude Doutor Ricardo Jorge (INSA), Portugal
LC756924	LC756924.1	MPXV/human/Japan/Tokyo/2023/TKY220325	2023-01-30	Asia	Japan	Tokyo		Homo sapiens	2023-02-22		Kasuya et al		IIb	hMPXV-1	C.1	1	0	613	0	good	good	good	good	good		false	Kasuya,F.,Negishi,A.,Kumagai,R.,Hasegawa,M.,Fujiwara,T.,Miyake,H.,Nagashima,M.,Sadamasu,K.	Department of Microbiology; 3-24-1,Hyakunin-cho, Shinjuku-ku, Tokyo 169-0073
OK573144	OK573144.1	WRAIR 7-61		North America	USA	Maryland		Macaca fascicularis	2022-07-30	SRR10027401	Hunt et al		outgroup			0.007788691185493563	0	2	0	good	good	good	good	good	OPG133:401-711	false	Hunt,S.,Shashan,N.,Tallon,L.,Sadzewicz,L.,Vavikolanu,K.,Mehta,A.,Aluvathingal,J.,Nadendla,S.,Myers,T.,Yan,Y.,Sichtig,H.	US Food and Drug Administration, Center for Devices and Radiological Health
