PPX_accession	PPX_accession__url	PPX_accession_version	PPX_accession_version__url	INSDC_accession_version	INSDC_accession_version__url	strain	date	region	country	division	location	length	host	date_released	date_updated	sra_accession	authors	full_authors	institution	dataUseTerms	dataUseTerms__url	restrictedUntil	clade	outbreak	lineage	coverage	missing_data	divergence	nonACGTN	QC_missing_data	QC_mixed_sites	QC_rare_mutations	QC_frame_shifts	QC_stop_codons	frame_shifts	is_reverse_complement
PP_000VWM4	https://pathoplexus.org/seq/PP_000VWM4	PP_000VWM4.2	https://pathoplexus.org/seq/PP_000VWM4.2	OP879767.1	https://www.ncbi.nlm.nih.gov/nuccore/OP879767.1	NJ-MPXV-054	2022-07-25	North America	USA	New Jersey		195584	Homo sapiens	2022-11-22	2025-02-03	SRR22321687	Palmateer et al.	Palmateer, N. C.	New Jersey Department of Health, Public Health and Environmental Laboratories	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		IIb	hMPXV-1	B.1.2	0.8270109376346921	32559	60	0	mediocre	good	good	good	good		false
PP_000W3KZ	https://pathoplexus.org/seq/PP_000W3KZ	PP_000W3KZ.1	https://pathoplexus.org/seq/PP_000W3KZ.1	OP890567.1	https://www.ncbi.nlm.nih.gov/nuccore/OP890567.1	MPXV/Human/USA/CA-LACPHL-MA00310/2022	2022-11-09	North America	USA			195592	Homo sapiens	2022-11-24	2024-12-09		Hemarajata et al.	Hemarajata, P.; Green, N. M.; Garrigues, J. M.	Los Angeles County Public Health Laboratories, Los Angeles County Department of Public Health	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		IIb	hMPXV-1	B.1.17	0.9909841842917919	230	72	0	good	good	good	good	good		false
PP_000W3WB	https://pathoplexus.org/seq/PP_000W3WB	PP_000W3WB.1	https://pathoplexus.org/seq/PP_000W3WB.1	OP894029.1	https://www.ncbi.nlm.nih.gov/nuccore/OP894029.1	MPXV/Germany/2022/ON/RKI609	2022-08-XX	Europe	Germany			190613	Homo sapiens	2022-11-25	2024-12-09		Brinkmann et al.	Brinkmann, A.; Kohl, C.; Pape, K.; Schrick, L.; Michel, J.; Schaade, L.; Nitsche, A.	Robert Koch Institute, Centre for Biological Threats, Highly Pathogenic Viruses	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		IIb	hMPXV-1	B.1.1	0.9629225846690567	805	67	0	good	good	good	good	good		false
PP_000W67M	https://pathoplexus.org/seq/PP_000W67M	PP_000W67M.1	https://pathoplexus.org/seq/PP_000W67M.1	OP959057.1	https://www.ncbi.nlm.nih.gov/nuccore/OP959057.1	SUC-UNIMOL-MPX-293401-L	2022-11-10	South America	Colombia	Sucre CO		194977	Homo sapiens	2022-12-06	2024-12-09		Loyola et al.	Loyola, S.; Fernandez-Ruiz, M.; Torres-Pacheco, J.; Franco-Munoz, C.; Laiton-Donato, K.; Ruiz-Moreno, H.; Mercado-Reyes, M.; Gomez-Camargo, D.	Universidad de Cartagena, Laboratorio de Investigacion Molecular (UNIMOL)	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		IIb	hMPXV-1	B.1.10	0.9453168973018473	8597	63	0	good	good	good	good	good		false
PP_000XBMK	https://pathoplexus.org/seq/PP_000XBMK	PP_000XBMK.1	https://pathoplexus.org/seq/PP_000XBMK.1	OQ469275.1	https://www.ncbi.nlm.nih.gov/nuccore/OQ469275.1	NY-NYCPHL-001101	2022-07-XX	North America	USA	Ny, New York City		195642	Homo sapiens	2023-02-26	2024-12-09		Clabby et al.	Clabby, T. T.; Amin, H. S.; Wang, J. C.; Taki, F.; Su, M.; Rahat, A.; De La Cruz, N.; Olsen, A.; Thi, C.; Silver, S.; Akther, S.; Chowdhury, M.; Omoregie, E.; Hughes, S.	NYC Department of Health and Mental Hygiene, Public Health Laboratory	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		IIb	hMPXV-1	B.1.9	0.9850767459902946	1396	74	0	good	good	good	good	good		false
PP_000Y36N	https://pathoplexus.org/seq/PP_000Y36N	PP_000Y36N.1	https://pathoplexus.org/seq/PP_000Y36N.1	OR035721.1	https://www.ncbi.nlm.nih.gov/nuccore/OR035721.1	MPXV/UZ_REGA_115	2022-10-28	Europe	Belgium			197425	Homo sapiens	2023-05-29	2024-12-09		Wawina-Bokalanga et al.	Wawina-Bokalanga, T.; Vanmechelen, B.; Logist, A.-S.; Ysebaert, L.; Verlinden, J.; Horemans, M.; Van Holm, B.; Bloemen, M.; Maes, P.	KU Leuven, Microbiology, Immunology and Transplantation	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		IIb	hMPXV-1	B.1.15	0.9884082369465896	2186	74	0	good	good	good	good	good		false
PP_000Y3CA	https://pathoplexus.org/seq/PP_000Y3CA	PP_000Y3CA.1	https://pathoplexus.org/seq/PP_000Y3CA.1	OR035726.1	https://www.ncbi.nlm.nih.gov/nuccore/OR035726.1	MPXV/UZ_REGA_120	2022-10-28	Europe	Belgium			197421	Homo sapiens	2023-05-29	2024-12-09		Wawina-Bokalanga et al.	Wawina-Bokalanga, T.; Vanmechelen, B.; Logist, A.-S.; Ysebaert, L.; Verlinden, J.; Horemans, M.; Van Holm, B.; Bloemen, M.; Maes, P.	KU Leuven, Microbiology, Immunology and Transplantation	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		IIb	hMPXV-1	B.1.19	0.9989959890268699	98	72	0	good	good	good	good	good	OPG153:37-510	false
PP_000Y3V9	https://pathoplexus.org/seq/PP_000Y3V9	PP_000Y3V9.1	https://pathoplexus.org/seq/PP_000Y3V9.1	OR038724.1	https://www.ncbi.nlm.nih.gov/nuccore/OR038724.1	22V-07968_Cameroon	2022-10-13	Africa	Cameroon	Tombel		942	Homo sapiens	2024-05-21	2024-12-09		Djuicy et al.	Djuicy, D. D.; Sadeuh-Mba, S. A.; Bilounga, C. N.; Yonga, M. G.; Tchatchueng-Mbougua, J. B.; Essima, G. D.; Esso, L.; Nguidjol, I. M. E.; Metomb, S. F.; Chebo, C.; Agwe, S. M.; Ankone, P. A.; Ngonla, F. N. N.; Mossi, H. M.; Etoundi, A. G. M.; Eyangoh, S. I.; Kazanji, M.; Njouom, R.; Tchatchueng, J. T.; Emah, I. M.; Metom, S. F.; Agwe, S.; Ngongla, F.; Mossi, H. D.; Etoundi, A. G.	Centre Pasteur du Cameroun, Virology	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		IIb			0.004776658266103474	0	0	0	good	good	good	good	good		false
PP_000Y47K	https://pathoplexus.org/seq/PP_000Y47K	PP_000Y47K.1	https://pathoplexus.org/seq/PP_000Y47K.1	OR086948.1	https://www.ncbi.nlm.nih.gov/nuccore/OR086948.1	MPXV/UZ_REGA_139/Belgium/2022	2022-07-05	Europe	Belgium			194790	Homo sapiens	2023-06-11	2024-12-09		Vanmechelen et al.	Vanmechelen, B.; Wawina-Bokalanga, T.; Logist, A.-S.; Sinnesael, R.; Ysebaert, L.; Verlinden, J.; Van Holm, B.; Bloemen, M.; Maes, P.	KU Leuven, Microbiology, Immunology and Transplantation	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		IIb	hMPXV-1	B.1	0.9837684892677312	463	64	0	good	good	good	good	good		false
PP_000Y5KT	https://pathoplexus.org/seq/PP_000Y5KT	PP_000Y5KT.1	https://pathoplexus.org/seq/PP_000Y5KT.1	OR086995.1	https://www.ncbi.nlm.nih.gov/nuccore/OR086995.1	MPXV/UZ_REGA_186/Belgium/2022	2022-08-03	Europe	Belgium			194407	Homo sapiens	2023-06-11	2024-12-09		Wawina-Bokalanga et al.	Wawina-Bokalanga, T.; Vanmechelen, B.; Logist, A.-S.; Bloemen, M.; Maes, P.	KU Leuven, Microbiology, Immunology and Transplantation	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		IIb	hMPXV-1	B.1.14	0.9825971431324129	314	67	0	good	good	good	good	good		false
PP_000YJ83	https://pathoplexus.org/seq/PP_000YJ83	PP_000YJ83.1	https://pathoplexus.org/seq/PP_000YJ83.1	OR381835.1	https://www.ncbi.nlm.nih.gov/nuccore/OR381835.1	Monkeypox/PT0638/2023	2023-06-27	Europe	Portugal			195595	Homo sapiens	2023-08-07	2024-12-09		Isidro et al.	Isidro, J.; Borges, V.; Pinto, M.; Sobral, D.; Santos, J.; Nunes, A.; Mixao, V.; Ferreira, R.; Santos, D.; Duarte, S.; Vieira, L.; Borrego, M. J.; Nuncio, S.; Lopes de Carvalho, I.; Pelerito, A.; Cordeiro, R.; Gomes, J. P.	National Institute of Health Doutor Ricardo Jorge, Portugal (INSA), Department of Infectious Diseases	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		IIb	hMPXV-1	C.1.1	0.9841589379795039	1514	82	0	good	good	good	good	good		false
PP_000YP46	https://pathoplexus.org/seq/PP_000YP46	PP_000YP46.2	https://pathoplexus.org/seq/PP_000YP46.2	OR459777.1	https://www.ncbi.nlm.nih.gov/nuccore/OR459777.1	MPXV-ROK-P004-2022	2022-11-22	Asia	South Korea			197175	Homo sapiens	2023-08-26	2025-02-03	SRR25627335	Chung et al.	Chung, Y.-S.; Yi, H.; Choi, M.-M.; Kim, J.-W.; Lee, M.; Lee, S.; Sim, G.; Lee, J. H.; Shin, H.; Choi, C.	Korea Disease Control and Prevention Agency, Division of High-risk Pathogens	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		IIb	hMPXV-1	H.1	1	0	44	0	good	good	good	good	good	OPG174:290-347	false
PP_000YP9W	https://pathoplexus.org/seq/PP_000YP9W	PP_000YP9W.2	https://pathoplexus.org/seq/PP_000YP9W.2	OR459782.1	https://www.ncbi.nlm.nih.gov/nuccore/OR459782.1	MPXV-ROK-P009-2023	2023-04-12	Asia	South Korea			197193	Homo sapiens	2023-08-26	2025-02-03	SRR25627320	Chung et al.	Chung, Y.-S.; Yi, H.; Choi, M.-M.; Kim, J.-W.; Lee, M.; Lee, S.; Sim, G.; Lee, J. H.; Shin, H.; Choi, C.	Korea Disease Control and Prevention Agency, Division of High-risk Pathogens	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		IIb	hMPXV-1	C.1	1	0	76	0	good	good	good	good	good		false
PP_000YTWH	https://pathoplexus.org/seq/PP_000YTWH	PP_000YTWH.1	https://pathoplexus.org/seq/PP_000YTWH.1	OR499956.1	https://www.ncbi.nlm.nih.gov/nuccore/OR499956.1	MPXV/Human/USA/CA-LACPHL-MA00499/2023	2023-04-30	North America	USA			196278	Homo sapiens	2023-09-05	2024-12-09		Garrigues et al.	Garrigues, J. M.; Green, N. M.	Los Angeles County Public Health Laboratories	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		IIb	hMPXV-1	B.1.20	0.9876222687605535	1586	71	0	good	good	good	good	good		false
PP_000YV24	https://pathoplexus.org/seq/PP_000YV24	PP_000YV24.1	https://pathoplexus.org/seq/PP_000YV24.1	OR499996.1	https://www.ncbi.nlm.nih.gov/nuccore/OR499996.1	MPXV/Human/USA/CA-LACPHL-MA00540/2023	2023-07-01	North America	USA			194188	Homo sapiens	2023-09-05	2024-12-09		Garrigues et al.	Garrigues, J. M.; Green, N. M.	Los Angeles County Public Health Laboratories	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		IIb	hMPXV-1	B.1.21	0.979696666987815	1050	73	2	good	good	good	good	good		false
PP_000YVFC	https://pathoplexus.org/seq/PP_000YVFC	PP_000YVFC.1	https://pathoplexus.org/seq/PP_000YVFC.1	OR500069.1	https://www.ncbi.nlm.nih.gov/nuccore/OR500069.1	hMpxV/Romania/B-6/2022	2022-06-28	Europe	Romania			190457	Homo sapiens	2023-09-05	2024-12-09		Hohan et al.	Hohan, R.; Vlaicu, O.; Banica, L.; Surleac, M.; Paraschiv, S.; Otelea, D.	National Institute for Infectious Diseases 'Matei Bals', Molecular Diagnostics Laboratory	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		IIb	hMPXV-1	B.1.1	0.9667104442495018	167	946	0	good	good	bad	bad	mediocre	OPG016:175-177,OPG015_dup:3-10,OPG015_dup:13-15,OPG015_dup:25-43,OPG015_dup:57-59,OPG015_dup:65-67,OPG015_dup:76-80,OPG015_dup:86,OPG015_dup:100,OPG015_dup:106-118,OPG015_dup:122-137,OPG015_dup:143-160,OPG015_dup:163-164,OPG015_dup:171-178,OPG015_dup:187-200,OPG015_dup:203-222,OPG015_dup:233-236,OPG015_dup:247-268,OPG015_dup:282-284,OPG015_dup:291-295,OPG015_dup:304-316,OPG015_dup:328-348,OPG015_dup:353-363,OPG015_dup:368-393,OPG015_dup:405-411,OPG015_dup:417-424,OPG015_dup:433-438,OPG003_dup:3-15,OPG003_dup:24-32,OPG003_dup:40-49,OPG003_dup:58-61,OPG003_dup:80-106,OPG003_dup:117-123,OPG003_dup:128-144,OPG003_dup:152-154,OPG003_dup:157-158,OPG003_dup:166-210,OPG003_dup:215-224,OPG003_dup:229-230,OPG003_dup:248-291,OPG003_dup:308-348,OPG003_dup:372-461,OPG003_dup:484-494,OPG003_dup:531-535,OPG003_dup:542-568,OPG003_dup:575-589,OPG002_dup:20-85,OPG002_dup:105-117,OPG002_dup:127-129,OPG002_dup:204-215,OPG002_dup:240-250,OPG002_dup:255-257,OPG002_dup:270-296,OPG002_dup:307-308,OPG001_dup:42-47,OPG001_dup:88-89,OPG001_dup:99-166	false
PP_000YXRP	https://pathoplexus.org/seq/PP_000YXRP	PP_000YXRP.1	https://pathoplexus.org/seq/PP_000YXRP.1	OR743496.1	https://www.ncbi.nlm.nih.gov/nuccore/OR743496.1	MPXV/Germany/2023/ON/RKI1027	2023-10-XX	Europe	Germany			190602	Homo sapiens	2023-11-05	2024-12-09		Brinkmann et al.	Brinkmann, A.; Kohl, C.; Schrick, L.; Michel, J.; Schaade, L.; Nitsche, A.	Robert Koch Institute, Centre for Biological Threats, Highly Pathogenic Viruses	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		IIb	hMPXV-1	E.1	0.9570506417049932	1929	76	0	good	good	good	good	good		false
PP_000YXZ7	https://pathoplexus.org/seq/PP_000YXZ7	PP_000YXZ7.1	https://pathoplexus.org/seq/PP_000YXZ7.1	OR759148.1	https://www.ncbi.nlm.nih.gov/nuccore/OR759148.1	hMpxV/Canada/ON-PHOL052/2022	2022-08-01	North America	Canada	On		196775	Homo sapiens	2023-11-08	2024-12-09		Isabel et al.	Isabel, S.; Eshaghi, A.; Duvvuri, V. R.; Gubbay, J. B.; Cronin, K.; Li, A.; Hasso, M.; Clark, S. T.; Hopkins, J. P.; Patel, S. N.; Braukmann, T. W. A.	Public Health Ontario, Microbiology and Laboratory Science	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		IIb	hMPXV-1	B.1.4	0.9978804212789477	2	73	0	good	good	good	good	good		false
PP_000Z14S	https://pathoplexus.org/seq/PP_000Z14S	PP_000Z14S.1	https://pathoplexus.org/seq/PP_000Z14S.1	OR777677.1	https://www.ncbi.nlm.nih.gov/nuccore/OR777677.1	MPXV/Germany/2023/ON/RKI1039	2023-10-XX	Europe	Germany			190641	Homo sapiens	2023-11-13	2024-12-09		Brinkmann et al.	Brinkmann, A.; Kohl, C.; Schrick, L.; Michel, J.; Schaade, L.; Nitsche, A.	Robert Koch Institute, Centre for Biological Threats, Highly Pathogenic Viruses	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		IIb	hMPXV-1	E.3	0.9657013625138812	263	77	0	good	good	good	good	good		false
PP_000Z1X5	https://pathoplexus.org/seq/PP_000Z1X5	PP_000Z1X5.1	https://pathoplexus.org/seq/PP_000Z1X5.1	OR804482.1	https://www.ncbi.nlm.nih.gov/nuccore/OR804482.1	MPV/PT0713/2023	2023-08-21	Europe	Portugal			196287	Homo sapiens	2023-11-20	2024-12-09		Isidro et al.	Isidro, J.; Borges, V.; Pinto, M.; Sobral, D.; Santos, J.; Nunes, A.; Mixao, V.; Ferreira, R.; Santos, D.; Duarte, S.; Vieira, L.; Borrego, M. J.; Nuncio, S.; Lopes de Carvalho, I.; Pelerito, A.; Cordeiro, R.; Gomes, J. P.	National Institute of Health Doutor Ricardo Jorge, Portugal (INSA), Department of Infectious Diseases	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		IIb	hMPXV-1	E.3	0.9559807108194859	7769	84	0	good	good	good	good	good		false
PP_000Z3RF	https://pathoplexus.org/seq/PP_000Z3RF	PP_000Z3RF.1	https://pathoplexus.org/seq/PP_000Z3RF.1	OR902387.1	https://www.ncbi.nlm.nih.gov/nuccore/OR902387.1	MPXV-ROK-P1-2023	2023-XX-XX	Asia	China			197193	Homo sapiens	2024-12-01	2024-12-09		Dong et al.	Dong, D.; Li, C.; Zhu, Y.	The Affiliated Hospital of Qingdao University, Department of Laboratory Medicine	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		IIb	hMPXV-1	E.3	1	0	88	0	good	good	good	good	good		false
PP_000Z6ML	https://pathoplexus.org/seq/PP_000Z6ML	PP_000Z6ML.1	https://pathoplexus.org/seq/PP_000Z6ML.1	PP025008.1	https://www.ncbi.nlm.nih.gov/nuccore/PP025008.1	MPXV/PT0764/2023	2023-10-13	Europe	Portugal			196449	Homo sapiens	2023-12-27	2024-12-09		Isidro et al.	Isidro, J.; Borges, V.; Pinto, M.; Sobral, D.; Santos, J.; Nunes, A.; Mixao, V.; Ferreira, R.; Santos, D.; Duarte, S.; Vieira, L.; Borrego, M.; Nuncio, S.; Lopes de Carvalho, I.; Pelerito, A.; Cordeiro, R.; Gomes, J. P.	National Institute of Health Doutor Ricardo Jorge, Portugal (INSA), Department of Infectious Diseases	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		IIb	hMPXV-1	E.2	0.9419701940580805	10698	82	0	good	good	good	good	good		false
